"X","p"
619,0.239583333333333
664,0.239583333333333
441,0.239583333333333
160,0.239583333333333
358,0.239583333333333
335,0.239583333333333
47,0.239583333333333
164,0.239583333333333
736,0.239583333333333
436,0.239583333333333
460,0.239583333333333
285,0.239583333333333
499,0.239583333333333
356,0.239583333333333
40,0.239583333333333
191,0.239583333333333
638,0.239583333333333
345,0.239583333333333
463,0.239583333333333
372,0.239583333333333
8,0.239583333333333
539,0.239583333333333
734,0.239583333333333
573,0.239583333333333
482,0.239583333333333
330,0.239583333333333
222,0.239583333333333
175,0.239583333333333
606,0.239583333333333
340,0.239583333333333
298,0.239583333333333
459,0.239583333333333
92,0.239583333333333
446,0.239583333333333
336,0.239583333333333
403,0.239583333333333
286,0.239583333333333
665,0.239583333333333
134,0.239583333333333
646,0.239583333333333
391,0.239583333333333
471,0.239583333333333
377,0.239583333333333
712,0.239583333333333
721,0.239583333333333
654,0.239583333333333
332,0.239583333333333
740,0.239583333333333
612,0.239583333333333
502,0.239583333333333
479,0.239583333333333
444,0.239583333333333
132,0.239583333333333
507,0.239583333333333
718,0.239583333333333
214,0.239583333333333
146,0.239583333333333
607,0.239583333333333
591,0.239583333333333
144,0.239583333333333
652,0.239583333333333
45,0.239583333333333
395,0.239583333333333
369,0.239583333333333
490,0.239583333333333
66,0.239583333333333
448,0.239583333333333
380,0.239583333333333
328,0.239583333333333
485,0.239583333333333
630,0.239583333333333
5,0.239583333333333
546,0.239583333333333
54,0.239583333333333
445,0.239583333333333
510,0.239583333333333
311,0.239583333333333
476,0.239583333333333
474,0.239583333333333
527,0.239583333333333
506,0.239583333333333
424,0.239583333333333
155,0.239583333333333
94,0.239583333333333
719,0.239583333333333
676,0.239583333333333
271,0.239583333333333
274,0.239583333333333
535,0.239583333333333
653,0.239583333333333
493,0.239583333333333
279,0.239583333333333
564,0.239583333333333
656,0.239583333333333
386,0.239583333333333
182,0.239583333333333
212,0.239583333333333
667,0.239583333333333
308,0.239583333333333
421,0.239583333333333
172,0.239583333333333
662,0.239583333333333
284,0.239583333333333
731,0.239583333333333
544,0.239583333333333
145,0.239583333333333
747,0.239583333333333
168,0.239583333333333
35,0.239583333333333
81,0.239583333333333
594,0.239583333333333
3,0.239583333333333
687,0.239583333333333
29,0.239583333333333
151,0.239583333333333
213,0.239583333333333
135,0.239583333333333
472,0.239583333333333
51,0.239583333333333
705,0.239583333333333
651,0.239583333333333
556,0.239583333333333
79,0.239583333333333
477,0.239583333333333
90,0.239583333333333
341,0.239583333333333
456,0.239583333333333
692,0.239583333333333
275,0.239583333333333
227,0.239583333333333
550,0.239583333333333
247,0.239583333333333
293,0.239583333333333
587,0.239583333333333
291,0.239583333333333
392,0.239583333333333
220,0.239583333333333
410,0.239583333333333
88,0.239583333333333
589,0.239583333333333
61,0.239583333333333
359,0.239583333333333
671,0.239583333333333
399,0.239583333333333
631,0.239583333333333
432,0.239583333333333
565,0.239583333333333
618,0.239583333333333
586,0.239583333333333
59,0.239583333333333
725,0.239583333333333
367,0.239583333333333
605,0.239583333333333
296,0.239583333333333
238,0.239583333333333
655,0.239583333333333
314,0.239583333333333
609,0.239583333333333
113,0.239583333333333
596,0.239583333333333
242,0.239583333333333
6,0.239583333333333
533,0.239583333333333
19,0.239583333333333
434,0.239583333333333
553,0.239583333333333
517,0.239583333333333
239,0.239583333333333
689,0.239583333333333
562,0.239583333333333
111,0.239583333333333
580,0.239583333333333
379,0.239583333333333
684,0.239583333333333
252,0.239583333333333
415,0.239583333333333
282,0.239583333333333
746,0.239583333333333
217,0.239583333333333
150,0.239583333333333
540,0.239583333333333
709,0.239583333333333
31,0.239583333333333
615,0.239583333333333
494,0.239583333333333
195,0.239583333333333
717,0.239583333333333
62,0.239583333333333
649,0.239583333333333
